Database changed
+-------------------------+
| Tables_in_superstoresdb |
+-------------------------+
| cust_dimen              |
| market_fact             |
| orders_dimen            |
| prod_dimen              |
| shipping_dimen          |
+-------------------------+
5 rows in set (0.00 sec)

+--------------------+--------------------+
| Total Sales        | Average Sales      |
+--------------------+--------------------+
| 14647187.904000023 | 1757.1002763915576 |
+--------------------+--------------------+
1 row in set (0.01 sec)

Query OK, 8 rows affected (0.04 sec)
Records: 8  Duplicates: 0  Warnings: 0

+--------+-----------------+
| Region | no_of_customers |
+--------+-----------------+
| WEST   |             382 |
+--------+-----------------+
1 row in set (0.00 sec)

+---------+---------------------+
| Prod_id | no_of_products_sold |
+---------+---------------------+
| Prod_6  |               30871 |
| Prod_3  |               22992 |
| Prod_4  |               22969 |
| Prod_5  |               20648 |
| Prod_8  |               19222 |
| Prod_13 |               16980 |
| Prod_1  |               13343 |
| Prod_2  |               10901 |
| Prod_15 |                8903 |
| Prod_11 |                8864 |
| Prod_17 |                7856 |
| Prod_12 |                7301 |
| Prod_9  |                6578 |
| Prod_7  |                4920 |
| Prod_10 |                4777 |
| Prod_16 |                3931 |
| Prod_14 |                2128 |
+---------+---------------------+
17 rows in set (0.01 sec)

ERROR 1064 (42000): You have an error in your SQL syntax; check the manual that corresponds to your MySQL server version for the right syntax to use near 'SELECT `market_fact`.`Ord_id`,
    `market_fact`.`Prod_id`,
    `market_fact`.`S' at line 8
+------------------------+-----------------------+-----------------------+------------------+-----------+
| Customer_Name          | Province              | Region                | Customer_Segment | Cust_id   |
|    55362 | REGULAR AIR    | 22-04-2011 | SHP_5117 |
|    56099 | REGULAR AIR    | 12-10-2010 | SHP_5118 |
|    56516 | REGULAR AIR    | 04-08-2009 | SHP_5119 |
|    18788 | REGULAR AIR    | 03-10-2009 | SHP_512  |
|    56516 | REGULAR AIR    | 05-08-2009 | SHP_5120 |
|    59556 | REGULAR AIR    | 17-12-2009 | SHP_5121 |
|    59556 | REGULAR AIR    | 16-12-2009 | SHP_5122 |
|    59779 | DELIVERY TRUCK | 24-05-2009 | SHP_5123 |
|     1217 | REGULAR AIR    | 26-04-2012 | SHP_5124 |
|     1666 | EXPRESS AIR    | 19-10-2011 | SHP_5125 |
|     1829 | REGULAR AIR    | 08-05-2009 | SHP_5126 |
|     3202 | REGULAR AIR    | 27-12-2012 | SHP_5127 |
|     4871 | DELIVERY TRUCK | 13-06-2011 | SHP_5128 |
|     4871 | REGULAR AIR    | 14-06-2011 | SHP_5129 |
|    19042 | REGULAR AIR    | 02-03-2009 | SHP_513  |
|     6211 | REGULAR AIR    | 25-11-2009 | SHP_5130 |
|     7363 | REGULAR AIR    | 11-11-2010 | SHP_5131 |
|     8133 | REGULAR AIR    | 27-02-2011 | SHP_5132 |
|     8416 | REGULAR AIR    | 10-08-2010 | SHP_5133 |
|     8802 | REGULAR AIR    | 02-02-2011 | SHP_5134 |
|     9637 | REGULAR AIR    | 05-01-2009 | SHP_5135 |
|     9637 | REGULAR AIR    | 10-01-2009 | SHP_5136 |
|     9637 | REGULAR AIR    | 07-01-2009 | SHP_5137 |
|     9671 | REGULAR AIR    | 14-09-2011 | SHP_5138 |
|     9957 | EXPRESS AIR    | 01-12-2010 | SHP_5139 |
|    19073 | REGULAR AIR    | 25-06-2009 | SHP_514  |
|    10567 | DELIVERY TRUCK | 30-03-2012 | SHP_5140 |
|    12613 | REGULAR AIR    | 13-04-2010 | SHP_5141 |
|    12613 | REGULAR AIR    | 11-04-2010 | SHP_5142 |
|    12613 | EXPRESS AIR    | 11-04-2010 | SHP_5143 |
|    12711 | REGULAR AIR    | 20-02-2012 | SHP_5144 |
|    13543 | REGULAR AIR    | 08-08-2012 | SHP_5145 |
|    13767 | REGULAR AIR    | 28-08-2010 | SHP_5146 |
|    13767 | REGULAR AIR    | 27-08-2010 | SHP_5147 |
|    17924 | REGULAR AIR    | 26-08-2011 | SHP_5148 |
|    18374 | REGULAR AIR    | 02-10-2012 | SHP_5149 |
|    19073 | EXPRESS AIR    | 26-06-2009 | SHP_515  |
|    19841 | EXPRESS AIR    | 14-01-2011 | SHP_5150 |
|    21382 | DELIVERY TRUCK | 14-01-2012 | SHP_5151 |
|    21382 | REGULAR AIR    | 14-01-2012 | SHP_5152 |
|    21638 | REGULAR AIR    | 17-04-2012 | SHP_5153 |
|    22407 | REGULAR AIR    | 18-11-2009 | SHP_5154 |
|    22407 | REGULAR AIR    | 17-11-2009 | SHP_5155 |
|    22407 | EXPRESS AIR    | 19-11-2009 | SHP_5156 |
|    25314 | REGULAR AIR    | 26-02-2012 | SHP_5157 |
|    25574 | DELIVERY TRUCK | 12-03-2009 | SHP_5158 |
|    25574 | EXPRESS AIR    | 13-03-2009 | SHP_5159 |
|    19365 | REGULAR AIR    | 17-01-2011 | SHP_516  |
|    26310 | REGULAR AIR    | 31-07-2012 | SHP_5160 |
|    26310 | REGULAR AIR    | 30-07-2012 | SHP_5161 |
|    27616 | REGULAR AIR    | 01-08-2012 | SHP_5162 |
|    29539 | REGULAR AIR    | 24-04-2011 | SHP_5163 |
|    31106 | REGULAR AIR    | 16-02-2012 | SHP_5164 |
|    31106 | REGULAR AIR    | 21-02-2012 | SHP_5165 |
|    31106 | REGULAR AIR    | 18-02-2012 | SHP_5166 |
|    31106 | REGULAR AIR    | 23-02-2012 | SHP_5167 |
|    31140 | REGULAR AIR    | 02-02-2011 | SHP_5168 |
|    31170 | REGULAR AIR    | 29-01-2012 | SHP_5169 |
|    19617 | REGULAR AIR    | 22-01-2012 | SHP_517  |
|    31520 | REGULAR AIR    | 29-11-2011 | SHP_5170 |
|    34663 | DELIVERY TRUCK | 08-07-2011 | SHP_5171 |
|    35842 | REGULAR AIR    | 26-05-2012 | SHP_5172 |
|    36131 | REGULAR AIR    | 19-05-2009 | SHP_5173 |
|    36131 | REGULAR AIR    | 18-05-2009 | SHP_5174 |
|    36992 | EXPRESS AIR    | 09-12-2009 | SHP_5175 |
|    38596 | REGULAR AIR    | 03-04-2010 | SHP_5176 |
|    39143 | DELIVERY TRUCK | 06-04-2012 | SHP_5177 |
|    41186 | REGULAR AIR    | 23-11-2010 | SHP_5178 |
|    43493 | REGULAR AIR    | 11-05-2012 | SHP_5179 |
|    19617 | REGULAR AIR    | 20-01-2012 | SHP_518  |
|    43493 | REGULAR AIR    | 12-05-2012 | SHP_5180 |
|    43493 | REGULAR AIR    | 13-05-2012 | SHP_5181 |
|    43555 | REGULAR AIR    | 05-07-2012 | SHP_5182 |
|    44452 | REGULAR AIR    | 11-12-2011 | SHP_5183 |
|    45506 | REGULAR AIR    | 31-12-2011 | SHP_5184 |
|    45767 | EXPRESS AIR    | 12-07-2012 | SHP_5185 |
|    45986 | REGULAR AIR    | 30-12-2009 | SHP_5186 |
|    46881 | EXPRESS AIR    | 08-10-2009 | SHP_5187 |
|    46979 | DELIVERY TRUCK | 18-07-2012 | SHP_5188 |
|    46979 | REGULAR AIR    | 25-07-2012 | SHP_5189 |
|    20033 | REGULAR AIR    | 23-05-2010 | SHP_519  |
|    47040 | REGULAR AIR    | 17-08-2010 | SHP_5190 |
|    48391 | REGULAR AIR    | 30-10-2010 | SHP_5191 |
|    51780 | DELIVERY TRUCK | 26-07-2010 | SHP_5192 |
|    51780 | REGULAR AIR    | 31-07-2010 | SHP_5193 |
|    51780 | EXPRESS AIR    | 24-07-2010 | SHP_5194 |
|    53350 | REGULAR AIR    | 14-06-2009 | SHP_5195 |
|    55648 | REGULAR AIR    | 12-09-2009 | SHP_5196 |
|    55686 | REGULAR AIR    | 27-03-2011 | SHP_5197 |
|    55686 | EXPRESS AIR    | 27-03-2011 | SHP_5198 |
|    55686 | REGULAR AIR    | 28-03-2011 | SHP_5199 |
|     5894 | REGULAR AIR    | 13-08-2009 | SHP_52   |
|    21223 | DELIVERY TRUCK | 16-03-2012 | SHP_520  |
|    55847 | REGULAR AIR    | 23-07-2009 | SHP_5200 |
|    55847 | REGULAR AIR    | 21-07-2009 | SHP_5201 |
|    56197 | EXPRESS AIR    | 13-05-2009 | SHP_5202 |
|    56197 | DELIVERY TRUCK | 11-05-2009 | SHP_5203 |
|    56548 | DELIVERY TRUCK | 07-09-2012 | SHP_5204 |
|    59232 | REGULAR AIR    | 07-01-2009 | SHP_5205 |
|    59939 | REGULAR AIR    | 01-09-2010 | SHP_5206 |
|    59973 | DELIVERY TRUCK | 15-11-2011 | SHP_5207 |
|    59973 | DELIVERY TRUCK | 19-11-2011 | SHP_5208 |
|     2563 | REGULAR AIR    | 19-11-2010 | SHP_5209 |
|    21223 | REGULAR AIR    | 16-03-2012 | SHP_521  |
|     2759 | REGULAR AIR    | 26-11-2010 | SHP_5210 |
|     5350 | REGULAR AIR    | 16-10-2010 | SHP_5211 |
|     9922 | REGULAR AIR    | 04-04-2011 | SHP_5212 |
|    11777 | REGULAR AIR    | 01-01-2010 | SHP_5213 |
|    12420 | EXPRESS AIR    | 26-12-2010 | SHP_5214 |
|    12420 | REGULAR AIR    | 27-12-2010 | SHP_5215 |
|    12611 | EXPRESS AIR    | 17-10-2011 | SHP_5216 |
|    12676 | EXPRESS AIR    | 16-01-2009 | SHP_5217 |
|    12871 | REGULAR AIR    | 06-10-2011 | SHP_5218 |
|    15040 | EXPRESS AIR    | 08-12-2009 | SHP_5219 |
|    21378 | REGULAR AIR    | 08-08-2011 | SHP_522  |
|    15491 | REGULAR AIR    | 18-01-2012 | SHP_5220 |
|    17028 | REGULAR AIR    | 17-10-2009 | SHP_5221 |
|    17859 | REGULAR AIR    | 28-05-2010 | SHP_5222 |
|    18340 | EXPRESS AIR    | 18-06-2011 | SHP_5223 |
|    20704 | REGULAR AIR    | 10-02-2010 | SHP_5224 |
|    20704 | REGULAR AIR    | 15-02-2010 | SHP_5225 |
|    21477 | REGULAR AIR    | 21-05-2011 | SHP_5226 |
|    21477 | REGULAR AIR    | 23-05-2011 | SHP_5227 |
|    21602 | DELIVERY TRUCK | 04-07-2009 | SHP_5228 |
|    25828 | REGULAR AIR    | 24-11-2010 | SHP_5229 |
|    21378 | REGULAR AIR    | 10-08-2011 | SHP_523  |
|    25828 | DELIVERY TRUCK | 23-11-2010 | SHP_5230 |
|    26758 | EXPRESS AIR    | 25-05-2009 | SHP_5231 |
|    26758 | REGULAR AIR    | 25-05-2009 | SHP_5232 |
|    28291 | DELIVERY TRUCK | 05-03-2009 | SHP_5233 |
|    28455 | REGULAR AIR    | 01-06-2010 | SHP_5234 |
|    28455 | REGULAR AIR    | 31-05-2010 | SHP_5235 |
|    28963 | REGULAR AIR    | 06-12-2011 | SHP_5236 |
|    29216 | REGULAR AIR    | 30-12-2012 | SHP_5237 |
|    29216 | DELIVERY TRUCK | 30-12-2012 | SHP_5238 |
|    30405 | DELIVERY TRUCK | 03-05-2012 | SHP_5239 |
|    21542 | REGULAR AIR    | 22-05-2011 | SHP_524  |
|    30976 | REGULAR AIR    | 24-10-2012 | SHP_5240 |
|    33220 | REGULAR AIR    | 15-04-2009 | SHP_5241 |
|    33220 | REGULAR AIR    | 18-04-2009 | SHP_5242 |
|    33701 | EXPRESS AIR    | 03-10-2009 | SHP_5243 |
|    33793 | REGULAR AIR    | 28-06-2012 | SHP_5244 |
|    34499 | DELIVERY TRUCK | 19-07-2010 | SHP_5245 |
|    35040 | REGULAR AIR    | 21-04-2012 | SHP_5246 |
|    35238 | EXPRESS AIR    | 28-04-2011 | SHP_5247 |
|    35399 | REGULAR AIR    | 23-01-2011 | SHP_5248 |
|    35910 | EXPRESS AIR    | 25-11-2010 | SHP_5249 |
|    21542 | DELIVERY TRUCK | 22-05-2011 | SHP_525  |
|    35910 | REGULAR AIR    | 26-11-2010 | SHP_5250 |
|    38118 | REGULAR AIR    | 20-04-2011 | SHP_5251 |
|    42886 | REGULAR AIR    | 10-01-2012 | SHP_5252 |
|    43620 | REGULAR AIR    | 20-01-2009 | SHP_5253 |
|    43620 | EXPRESS AIR    | 19-01-2009 | SHP_5254 |
|    43936 | REGULAR AIR    | 14-03-2010 | SHP_5255 |
|    46018 | DELIVERY TRUCK | 12-08-2009 | SHP_5256 |
|    48327 | REGULAR AIR    | 12-08-2009 | SHP_5257 |
|    48448 | REGULAR AIR    | 16-11-2012 | SHP_5258 |
|    48544 | REGULAR AIR    | 18-05-2011 | SHP_5259 |
|    22656 | EXPRESS AIR    | 24-12-2010 | SHP_526  |
|    48900 | REGULAR AIR    | 24-03-2009 | SHP_5260 |
|    48900 | REGULAR AIR    | 23-03-2009 | SHP_5261 |
|    49319 | REGULAR AIR    | 27-08-2011 | SHP_5262 |
|    49638 | REGULAR AIR    | 08-08-2010 | SHP_5263 |
|    50055 | REGULAR AIR    | 20-10-2012 | SHP_5264 |
|    51360 | REGULAR AIR    | 22-06-2011 | SHP_5265 |
|    52672 | REGULAR AIR    | 13-01-2011 | SHP_5266 |
|    52867 | DELIVERY TRUCK | 14-08-2009 | SHP_5267 |
|    54176 | REGULAR AIR    | 28-06-2011 | SHP_5268 |
|    55171 | REGULAR AIR    | 27-10-2012 | SHP_5269 |
|    22695 | REGULAR AIR    | 08-07-2009 | SHP_527  |
|    55171 | REGULAR AIR    | 26-10-2012 | SHP_5270 |
|    55683 | REGULAR AIR    | 17-07-2012 | SHP_5271 |
|    58147 | REGULAR AIR    | 18-05-2009 | SHP_5272 |
|    58784 | REGULAR AIR    | 19-01-2009 | SHP_5273 |
|    58784 | REGULAR AIR    | 18-01-2009 | SHP_5274 |
|    59456 | REGULAR AIR    | 08-01-2012 | SHP_5275 |
|    59591 | DELIVERY TRUCK | 10-10-2009 | SHP_5276 |
|    59591 | REGULAR AIR    | 11-10-2009 | SHP_5277 |
|    59879 | EXPRESS AIR    | 11-03-2009 | SHP_5278 |
|       32 | REGULAR AIR    | 16-07-2011 | SHP_5279 |
|    23076 | REGULAR AIR    | 28-05-2009 | SHP_528  |
|       69 | REGULAR AIR    | 05-06-2009 | SHP_5280 |
|       69 | EXPRESS AIR    | 05-06-2009 | SHP_5281 |
|      324 | REGULAR AIR    | 21-03-2012 | SHP_5282 |
|     1317 | REGULAR AIR    | 20-05-2011 | SHP_5283 |
|     1317 | REGULAR AIR    | 19-05-2011 | SHP_5284 |
|     1604 | REGULAR AIR    | 16-07-2010 | SHP_5285 |
|     2144 | REGULAR AIR    | 28-03-2009 | SHP_5286 |
|     2757 | EXPRESS AIR    | 20-07-2011 | SHP_5287 |
|     3012 | REGULAR AIR    | 06-05-2010 | SHP_5288 |
|     3169 | REGULAR AIR    | 21-12-2010 | SHP_5289 |
|    24038 | EXPRESS AIR    | 22-06-2011 | SHP_529  |
|     3331 | REGULAR AIR    | 21-05-2010 | SHP_5290 |
|     3650 | EXPRESS AIR    | 29-05-2012 | SHP_5291 |
|     3650 | DELIVERY TRUCK | 29-05-2012 | SHP_5292 |
|     3783 | REGULAR AIR    | 05-12-2010 | SHP_5293 |
|     3783 | REGULAR AIR    | 07-12-2010 | SHP_5294 |
|     4583 | DELIVERY TRUCK | 26-09-2009 | SHP_5295 |
|     4675 | REGULAR AIR    | 26-11-2010 | SHP_5296 |
|     4772 | REGULAR AIR    | 14-09-2009 | SHP_5297 |
|     5217 | EXPRESS AIR    | 12-10-2011 | SHP_5298 |
|     5217 | REGULAR AIR    | 14-10-2011 | SHP_5299 |
|     5894 | REGULAR AIR    | 15-08-2009 | SHP_53   |
|    24067 | REGULAR AIR    | 23-08-2012 | SHP_530  |
|     5765 | REGULAR AIR    | 21-12-2009 | SHP_5300 |
|     6339 | REGULAR AIR    | 12-12-2012 | SHP_5301 |
|     6848 | REGULAR AIR    | 14-09-2010 | SHP_5302 |
|     7782 | EXPRESS AIR    | 04-07-2009 | SHP_5303 |
|     7941 | REGULAR AIR    | 30-03-2012 | SHP_5304 |
|     8034 | REGULAR AIR    | 19-01-2012 | SHP_5305 |
|     8034 | REGULAR AIR    | 20-01-2012 | SHP_5306 |
|     8034 | DELIVERY TRUCK | 21-01-2012 | SHP_5307 |
|     8135 | REGULAR AIR    | 27-06-2011 | SHP_5308 |
|     9473 | REGULAR AIR    | 13-10-2012 | SHP_5309 |
|    24067 | EXPRESS AIR    | 23-08-2012 | SHP_531  |
|     9473 | REGULAR AIR    | 12-10-2012 | SHP_5310 |
|    10210 | REGULAR AIR    | 24-06-2011 | SHP_5311 |
|    10308 | REGULAR AIR    | 22-04-2011 | SHP_5312 |
|    10951 | REGULAR AIR    | 06-11-2012 | SHP_5313 |
|    12194 | REGULAR AIR    | 02-03-2011 | SHP_5314 |
|    12642 | EXPRESS AIR    | 29-04-2009 | SHP_5315 |
|    12642 | REGULAR AIR    | 29-04-2009 | SHP_5316 |
|    13542 | DELIVERY TRUCK | 15-03-2009 | SHP_5317 |
|    13542 | REGULAR AIR    | 08-03-2009 | SHP_5318 |
|    13988 | REGULAR AIR    | 02-08-2012 | SHP_5319 |
|    24388 | DELIVERY TRUCK | 27-01-2011 | SHP_532  |
|    13988 | EXPRESS AIR    | 02-08-2012 | SHP_5320 |
|    14241 | REGULAR AIR    | 15-06-2012 | SHP_5321 |
|    14242 | REGULAR AIR    | 10-05-2011 | SHP_5322 |
|    14913 | REGULAR AIR    | 15-02-2009 | SHP_5323 |
|    14951 | REGULAR AIR    | 19-05-2011 | SHP_5324 |
|    14951 | REGULAR AIR    | 17-05-2011 | SHP_5325 |
|    14983 | EXPRESS AIR    | 12-02-2009 | SHP_5326 |
|    14983 | REGULAR AIR    | 12-02-2009 | SHP_5327 |
|    15524 | REGULAR AIR    | 12-05-2012 | SHP_5328 |
|    15714 | EXPRESS AIR    | 07-07-2011 | SHP_5329 |
|    24451 | DELIVERY TRUCK | 04-12-2012 | SHP_533  |
|    17282 | REGULAR AIR    | 20-11-2009 | SHP_5330 |
|    17381 | REGULAR AIR    | 15-08-2010 | SHP_5331 |
|    17862 | REGULAR AIR    | 08-05-2012 | SHP_5332 |
|    17862 | EXPRESS AIR    | 09-05-2012 | SHP_5333 |
|    17927 | REGULAR AIR    | 10-08-2009 | SHP_5334 |
|    17988 | REGULAR AIR    | 24-09-2010 | SHP_5335 |
|    18049 | REGULAR AIR    | 15-08-2009 | SHP_5336 |
|    18307 | EXPRESS AIR    | 06-02-2010 | SHP_5337 |
|    18307 | REGULAR AIR    | 02-02-2010 | SHP_5338 |
|    18370 | REGULAR AIR    | 17-01-2011 | SHP_5339 |
|    24806 | REGULAR AIR    | 08-09-2010 | SHP_534  |
|    18371 | REGULAR AIR    | 18-09-2009 | SHP_5340 |
|    19649 | EXPRESS AIR    | 06-05-2011 | SHP_5341 |
|    19649 | DELIVERY TRUCK | 05-05-2011 | SHP_5342 |
|    19748 | REGULAR AIR    | 05-08-2010 | SHP_5343 |
|    19974 | DELIVERY TRUCK | 05-11-2010 | SHP_5344 |
|    19974 | REGULAR AIR    | 05-11-2010 | SHP_5345 |
|    20032 | REGULAR AIR    | 07-11-2012 | SHP_5346 |
|    22727 | REGULAR AIR    | 03-07-2011 | SHP_5347 |
|    22978 | DELIVERY TRUCK | 03-04-2009 | SHP_5348 |
|    23140 | REGULAR AIR    | 10-02-2012 | SHP_5349 |
|    24965 | EXPRESS AIR    | 03-04-2011 | SHP_535  |
|    23140 | REGULAR AIR    | 08-02-2012 | SHP_5350 |
|    23586 | REGULAR AIR    | 17-01-2010 | SHP_5351 |
|    23648 | REGULAR AIR    | 25-09-2012 | SHP_5352 |
|    24931 | REGULAR AIR    | 11-11-2011 | SHP_5353 |
|    25443 | REGULAR AIR    | 22-09-2012 | SHP_5354 |
|    25953 | REGULAR AIR    | 28-09-2009 | SHP_5355 |
|    26144 | REGULAR AIR    | 27-10-2011 | SHP_5356 |
|    26439 | REGULAR AIR    | 16-09-2011 | SHP_5357 |
|    26439 | REGULAR AIR    | 15-09-2011 | SHP_5358 |
|    26439 | REGULAR AIR    | 17-09-2011 | SHP_5359 |
|    24965 | REGULAR AIR    | 29-03-2011 | SHP_536  |
|    26466 | REGULAR AIR    | 12-06-2009 | SHP_5360 |
|    28037 | REGULAR AIR    | 13-12-2009 | SHP_5361 |
|    28294 | REGULAR AIR    | 23-05-2012 | SHP_5362 |
|    28453 | REGULAR AIR    | 28-12-2012 | SHP_5363 |
|    28512 | REGULAR AIR    | 28-04-2010 | SHP_5364 |
|    28512 | REGULAR AIR    | 29-04-2010 | SHP_5365 |
|    28641 | EXPRESS AIR    | 13-10-2011 | SHP_5366 |
|    28867 | REGULAR AIR    | 23-07-2011 | SHP_5367 |
|    28867 | REGULAR AIR    | 24-07-2011 | SHP_5368 |
|    28899 | REGULAR AIR    | 16-06-2012 | SHP_5369 |
|    25154 | REGULAR AIR    | 21-08-2010 | SHP_537  |
|    30343 | REGULAR AIR    | 23-05-2012 | SHP_5370 |
|    30657 | EXPRESS AIR    | 11-05-2011 | SHP_5371 |
|    30657 | REGULAR AIR    | 12-05-2011 | SHP_5372 |
|    31330 | REGULAR AIR    | 02-06-2010 | SHP_5373 |
|    31556 | REGULAR AIR    | 28-07-2011 | SHP_5374 |
|    31648 | REGULAR AIR    | 20-08-2011 | SHP_5375 |
|    31648 | REGULAR AIR    | 22-08-2011 | SHP_5376 |
|    32100 | REGULAR AIR    | 25-05-2012 | SHP_5377 |
|    32675 | DELIVERY TRUCK | 04-11-2009 | SHP_5378 |
|    32804 | REGULAR AIR    | 10-09-2012 | SHP_5379 |
|    25315 | EXPRESS AIR    | 02-12-2010 | SHP_538  |
|    32804 | REGULAR AIR    | 11-09-2012 | SHP_5380 |
|    32806 | EXPRESS AIR    | 22-06-2011 | SHP_5381 |
|    32806 | REGULAR AIR    | 23-06-2011 | SHP_5382 |
|    32996 | REGULAR AIR    | 20-12-2010 | SHP_5383 |
|    32996 | REGULAR AIR    | 19-12-2010 | SHP_5384 |
|    33184 | REGULAR AIR    | 15-02-2012 | SHP_5385 |
|    33731 | DELIVERY TRUCK | 09-10-2012 | SHP_5386 |
|    33731 | REGULAR AIR    | 08-10-2012 | SHP_5387 |
|    33731 | REGULAR AIR    | 10-10-2012 | SHP_5388 |
|    34112 | REGULAR AIR    | 03-09-2011 | SHP_5389 |
|    25315 | REGULAR AIR    | 02-12-2010 | SHP_539  |
|    34849 | REGULAR AIR    | 14-10-2010 | SHP_5390 |
|    34849 | REGULAR AIR    | 13-10-2010 | SHP_5391 |
|    37923 | REGULAR AIR    | 28-03-2010 | SHP_5392 |
|    38215 | REGULAR AIR    | 03-01-2010 | SHP_5393 |
|    38215 | EXPRESS AIR    | 04-01-2010 | SHP_5394 |
|    38659 | REGULAR AIR    | 03-04-2010 | SHP_5395 |
|    38659 | DELIVERY TRUCK | 06-04-2010 | SHP_5396 |
|    38982 | REGULAR AIR    | 18-07-2009 | SHP_5397 |
|    39908 | REGULAR AIR    | 12-05-2009 | SHP_5398 |
|    40225 | REGULAR AIR    | 16-01-2011 | SHP_5399 |
|     5925 | REGULAR AIR    | 19-11-2011 | SHP_54   |
|    25315 | DELIVERY TRUCK | 04-12-2010 | SHP_540  |
|    40225 | DELIVERY TRUCK | 11-01-2011 | SHP_5400 |
|    40512 | REGULAR AIR    | 18-09-2010 | SHP_5401 |
|    41636 | REGULAR AIR    | 15-08-2009 | SHP_5402 |
|    41636 | REGULAR AIR    | 16-08-2009 | SHP_5403 |
|    41799 | REGULAR AIR    | 24-06-2009 | SHP_5404 |
|    41857 | EXPRESS AIR    | 11-05-2011 | SHP_5405 |
|    42342 | DELIVERY TRUCK | 06-09-2009 | SHP_5406 |
|    42374 | EXPRESS AIR    | 17-07-2012 | SHP_5407 |
|    42374 | REGULAR AIR    | 18-07-2012 | SHP_5408 |
|    42374 | REGULAR AIR    | 19-07-2012 | SHP_5409 |
|    25376 | REGULAR AIR    | 27-03-2011 | SHP_541  |
|    42631 | REGULAR AIR    | 09-05-2009 | SHP_5410 |
|    42631 | REGULAR AIR    | 10-05-2009 | SHP_5411 |
|    42631 | EXPRESS AIR    | 11-05-2009 | SHP_5412 |
|    42979 | DELIVERY TRUCK | 03-05-2011 | SHP_5413 |
|    43045 | REGULAR AIR    | 16-06-2012 | SHP_5414 |
|    43045 | DELIVERY TRUCK | 14-06-2012 | SHP_5415 |
|    43110 | REGULAR AIR    | 06-02-2011 | SHP_5416 |
|    43110 | REGULAR AIR    | 08-02-2011 | SHP_5417 |
|    43239 | REGULAR AIR    | 18-03-2011 | SHP_5418 |
|    44678 | REGULAR AIR    | 13-10-2012 | SHP_5419 |
|    26240 | REGULAR AIR    | 22-12-2009 | SHP_542  |
|    44678 | REGULAR AIR    | 15-10-2012 | SHP_5420 |
|    44805 | REGULAR AIR    | 15-09-2012 | SHP_5421 |
|    44897 | REGULAR AIR    | 11-03-2010 | SHP_5422 |
|    47015 | DELIVERY TRUCK | 14-02-2011 | SHP_5423 |
|    47175 | REGULAR AIR    | 26-04-2010 | SHP_5424 |
|    47203 | REGULAR AIR    | 19-12-2009 | SHP_5425 |
|    47203 | REGULAR AIR    | 20-12-2009 | SHP_5426 |
|    47270 | EXPRESS AIR    | 05-08-2010 | SHP_5427 |
|    47270 | REGULAR AIR    | 04-08-2010 | SHP_5428 |
|    47524 | REGULAR AIR    | 15-04-2010 | SHP_5429 |
|    26240 | REGULAR AIR    | 20-12-2009 | SHP_543  |
|    48035 | EXPRESS AIR    | 01-04-2009 | SHP_5430 |
|    48096 | EXPRESS AIR    | 13-06-2009 | SHP_5431 |
|    48096 | REGULAR AIR    | 14-06-2009 | SHP_5432 |
|    48868 | EXPRESS AIR    | 15-06-2012 | SHP_5433 |
|    48868 | REGULAR AIR    | 14-06-2012 | SHP_5434 |
|    49760 | REGULAR AIR    | 02-10-2011 | SHP_5435 |
|    49760 | REGULAR AIR    | 03-10-2011 | SHP_5436 |
|    49760 | EXPRESS AIR    | 03-10-2011 | SHP_5437 |
|    49830 | REGULAR AIR    | 11-07-2009 | SHP_5438 |
|    50147 | REGULAR AIR    | 09-10-2009 | SHP_5439 |
|    26791 | REGULAR AIR    | 06-05-2011 | SHP_544  |
|    50147 | REGULAR AIR    | 08-10-2009 | SHP_5440 |
|    50304 | REGULAR AIR    | 02-02-2010 | SHP_5441 |
|    50304 | DELIVERY TRUCK | 02-02-2010 | SHP_5442 |
|    50756 | REGULAR AIR    | 10-09-2010 | SHP_5443 |
|    50756 | REGULAR AIR    | 09-09-2010 | SHP_5444 |
|    51201 | REGULAR AIR    | 16-12-2011 | SHP_5445 |
|    51554 | DELIVERY TRUCK | 28-03-2009 | SHP_5446 |
|    51554 | REGULAR AIR    | 27-03-2009 | SHP_5447 |
|    52197 | REGULAR AIR    | 05-08-2012 | SHP_5448 |
|    52197 | REGULAR AIR    | 06-08-2012 | SHP_5449 |
|    28836 | REGULAR AIR    | 25-10-2010 | SHP_545  |
|    52615 | REGULAR AIR    | 23-10-2009 | SHP_5450 |
|    52678 | DELIVERY TRUCK | 31-07-2012 | SHP_5451 |
|    55621 | REGULAR AIR    | 17-03-2011 | SHP_5452 |
|    55621 | REGULAR AIR    | 22-03-2011 | SHP_5453 |
|    56423 | EXPRESS AIR    | 26-12-2011 | SHP_5454 |
|    56423 | REGULAR AIR    | 26-12-2011 | SHP_5455 |
|    56644 | REGULAR AIR    | 30-11-2012 | SHP_5456 |
|    57280 | EXPRESS AIR    | 01-02-2012 | SHP_5457 |
|    57478 | REGULAR AIR    | 04-10-2010 | SHP_5458 |
|    57510 | REGULAR AIR    | 10-12-2011 | SHP_5459 |
|    28836 | REGULAR AIR    | 26-10-2010 | SHP_546  |
|    57767 | REGULAR AIR    | 13-04-2012 | SHP_5460 |
|    57799 | DELIVERY TRUCK | 02-09-2011 | SHP_5461 |
|    58595 | EXPRESS AIR    | 30-08-2010 | SHP_5462 |
|    58755 | REGULAR AIR    | 05-12-2011 | SHP_5463 |
